4385330,699304,"Zync from American Express Style Pack",2.000,Page
4599179,1621080,"Omega De Ville Ladymatic ",2.000,Page
4559295,1621080,"Omega De Ville Ladymatic ",2.000,Page
4559430,805856,"Olay Total Effects Dark Circle Minimizing Eye  Brush",2.000,Page
4513480,805856,"Olay Total Effects Dark Circle Minimizing Eye  Brush",1.000,Page
4573103,805856,"Olay Total Effects Dark Circle Minimizing Eye  Brush",0.333,Page
4330566,752369,"Olay Regenerist Night Resurfacing Elixir",0.076,Page
9239981,578115,"Olay Regenerist Micro-Sculpting Serum",0.333,Page
4578262,495,"Olay Regenerist Collection",3.000,Page
4412656,495,"Olay Regenerist Collection",2.000,Page
4426684,495,"Olay Regenerist Collection",0.150,Page
4148955,495,"Olay Regenerist Collection",3.000,Page
4325738,495,"Olay Regenerist Collection",3.000,Page
4385345,495,"Olay Regenerist Collection",2.000,Page
4325736,346978,"Olay Regenerist Anti-Aging Eye Roller",1.000,Page
4171371,508275,"Olay Profssional Pro-X Advanced Cleansing System",0.107,Page
4158319,508275,"Olay Profssional Pro-X Advanced Cleansing System",1.000,Page
4599253,508275,"Olay Profssional Pro-X Advanced Cleansing System",1.000,Page
4158117,508275,"Olay Profssional Pro-X Advanced Cleansing System",2.000,Page
4158076,199684,"Olay Professional Pro-X",1.000,Page
4513488,734275,"Olay Facial Cleansing Collection",1.000,Page
4513491,734275,"Olay Facial Cleansing Collection",1.000,Page
4517158,734275,"Olay Facial Cleansing Collection",0.073,Page
4325750,713811,"Olay Body Ultra Moisture Bar",1.000,Page
4148951,713811,"Olay Body Ultra Moisture Bar",1.000,Page
4599262,10418,"NYDJ Not Your Daughter's Jeans",2.000,Page
4599259,525658,"NUVO Sparkling Liqueur",1.000,Page
4513541,525658,"NUVO Sparkling Liqueur",1.000,Page
4559451,525658,"NUVO Sparkling Liqueur",1.000,Page
4322121,686302,"Nova Sure",1.000,Page
4599191,350,"Nordstrom",16.000,Page
4385369,550613,"No Kid Hungry",1.000,Page
4599209,7791,"Nine West",2.000,Page
4559290,7791,"Nine West",2.000,Page
4599234,610,"Nina Ricci",2.000,Page
4322120,765651,"Nike Women Free TR Fit",1.000,Page
4325723,8703,"Nike Women",2.000,Page
4599192,318,"Nicole Miller",4.000,Page
4559456,318,"Nicole Miller",1.000,Page
4325737,60754,"Nicole by OPI",0.333,Cover
4578243,734121,"Nexxus ProMend Collection",1.000,Page
4449554,734121,"Nexxus ProMend Collection",0.072,Page
4513481,152462,"Neutrogena Oil-Free Acne Wash Pink Grapefruit Facial Cleanser",1.000,Page
4263118,9752,"Neutrogena Norwegian Formula Hand Cream Original",0.333,Page
4578216,808023,"Neutrogena Naturals Purifying Facial Cleanser",1.000,Page
4513510,128026,"Neutrogena Make-Up Remover Cleansing Towelettes",1.000,Page
4325744,128026,"Neutrogena Make-Up Remover Cleansing Towelettes",1.000,Page
4158327,128026,"Neutrogena Make-Up Remover Cleansing Towelettes",1.000,Page
4171373,128026,"Neutrogena Make-Up Remover Cleansing Towelettes",0.117,Page
4599338,663108,"Neuro (Brand)",4.000,Page
4599204,60460,"Net-A-Porter",6.000,Page
4599202,367,"Neiman Marcus",16.000,Page
4559413,10323,"Natural American Spirit",2.000,Page
4559461,10323,"Natural American Spirit",1.000,Cover
4426691,746130,"Napoleon Perdis Makeup Academy",0.180,Page
4559432,507292,"N.Y.C. New York Color",1.000,Page
4578265,346950,"MustHaveIts.com",1.000,Page
4559426,544426,"Murad Acne Collection",1.000,Page
4325783,16265,"Murad",1.000,Page
4599271,3245,"Mulberry",4.000,Page
4385353,3245,"Mulberry",1.000,Page
4559377,3245,"Mulberry",1.000,Page
4325766,11042,"Motherhood Maternity",1.000,Page
4599320,2706,"Moschino (Women)",4.000,Page
4559349,2706,"Moschino (Women)",1.000,Page
4599331,1960427,"Moroccanoil Hair",1.000,Page
4599306,1377064,"Moncler",2.000,Page
4599173,203732,"Miu Miu",2.000,Page
4559376,2719,"Missoni S.p.A.",1.000,Page
4559412,204770,"Miss Me Jeans",1.000,Page
4412614,204770,"Miss Me Jeans",2.000,Page
4578294,204770,"Miss Me Jeans",1.000,Cover
4578283,13380,"Mirena",2.000,Page
4257698,13380,"Mirena",2.000,Page
4257699,13380,"Mirena",2.000,Page
4578188,1478721,"MICHAEL Michael Kors Handbags",2.000,Page
4559292,1478721,"MICHAEL Michael Kors Handbags",2.000,Page
4385313,1638149,"Michael Kors (Women)",2.000,Page
4599184,1638149,"Michael Kors (Women)",3.000,Page
4158120,676555,"Michael Jackson: The Making of Thriller",1.000,Page
4559414,451418,"Metalsmiths Sterling",1.000,Page
4599229,826428,"Merino",2.000,Page
4385341,24726,"Mercedes-Benz Fashion Week",2.000,Page
4257692,196166,"MEK Denim",0.333,Page
4513551,210231,"Medical Billing Specialist (U.S. Career Institute)",0.500,Page
4158110,5026,"Mayors",1.000,Page
4322085,747291,"Maybelline Volum' Express One by One Mascara",2.000,Page
4578218,747291,"Maybelline Volum' Express One by One Mascara",1.000,Page
4412602,747291,"Maybelline Volum' Express One by One Mascara",2.000,Page
4513474,747291,"Maybelline Volum' Express One by One Mascara",2.000,Page
4385347,747291,"Maybelline Volum' Express One by One Mascara",2.000,Page
4325727,771472,"Maybelline Superstay 24hr Lipcolor",2.000,Page
4599332,751681,"Maybelline Fit Me Collection",3.000,Page
4513492,751681,"Maybelline Fit Me Collection",2.000,Page
4322108,751681,"Maybelline Fit Me Collection",2.000,Page
4412640,765822,"Maybelline Fit Me Coconut 355",1.000,Page
4412639,765821,"Maybelline Fit Me 220",1.000,Page
4513490,765821,"Maybelline Fit Me 220",1.000,Page
4325728,606716,"Maybelline Dream Smooth Mousse Ultra-Hydrating Foundation",1.000,Page
4385366,606716,"Maybelline Dream Smooth Mousse Ultra-Hydrating Foundation",1.333,Page
4559344,606716,"Maybelline Dream Smooth Mousse Ultra-Hydrating Foundation",1.333,Page
4578242,606716,"Maybelline Dream Smooth Mousse Ultra-Hydrating Foundation",1.333,Page
4158081,647995,"Maybelline Color Sensational Lipcolor Red Revival",1.000,Page
4578253,1270657,"Maybelline Color Sensational Lipcolor Pink & Proper",1.333,Page
4412619,1270657,"Maybelline Color Sensational Lipcolor Pink & Proper",1.000,Page
4513487,1270657,"Maybelline Color Sensational Lipcolor Pink & Proper",2.000,Page
4461104,170468,"Maximilian Fur Salon at Bloomingdale's",0.148,Page
4412607,587,"Max Mara",2.000,Page
4385325,587,"Max Mara",2.000,Page
4599200,587,"Max Mara",2.000,Page
4564724,587,"Max Mara",2.000,Page
4599328,799038,"Mark What A Line Felt Tip Eyeliner",1.000,Page
4148952,577310,"Mark Lipclick",1.000,Page
4339145,873,"Mark (Cosmetics)",0.180,Page
4158089,310056,"Marco Bicego Goa Collection",1.000,Page
4559382,17587,"Marco Bicego",1.000,Page
4412623,349396,"Marc Jacobs Lola",1.000,Page
4322103,349396,"Marc Jacobs Lola",1.000,Page
4325754,349396,"Marc Jacobs Lola",1.000,Page
4385349,349396,"Marc Jacobs Lola",1.000,Page
4599286,1512856,"Marc Jacobs Daisy Eau So Fresh",1.000,Page
4513522,1512856,"Marc Jacobs Daisy Eau So Fresh",2.000,Page
4578226,1512856,"Marc Jacobs Daisy Eau So Fresh",1.000,Page
4559359,1512856,"Marc Jacobs Daisy Eau So Fresh",1.000,Page
4559307,347,"Marc Jacobs (Women)",2.000,Page
4599169,347,"Marc Jacobs (Women)",2.000,Page
4385315,347,"Marc Jacobs (Women)",2.000,Page
4158305,347,"Marc Jacobs (Women)",2.000,Page
4513494,118047,"Marc Ecko",1.000,Page
4578185,832,"Marc by Marc Jacobs (Women)",2.000,Page
4599349,3543,"Manolo Blahnik",1.000,Page
4517368,1511,"Mane 'n Tail (Brand)",0.333,Page
4263117,698315,"Make Up For Ever Rouge Artist",0.333,Page
4573102,814453,"Make Up For Ever HD Foundation",0.216,Page
4599237,821400,"Maje Paris",2.000,Page
4385337,158978,"Macy's Impulse",2.000,Page
4599240,6347,"Macy's",2.000,Page
4578227,6347,"Macy's",2.000,Page
4322117,768091,"M.Powerment Linked to My Heart Bracelet",0.250,Page
4148959,393931,"M.powerment",1.000,Page
4325763,393931,"M.powerment",1.000,Page
4599189,526051,"M.A.C. VivaGlam Collection",1.000,Page
4559294,526051,"M.A.C. VivaGlam Collection",1.000,Page
4148960,444847,"Luster 1 Hour White",1.000,Page
4559365,10598,"Lucky Brand Jeans",1.000,Page
4578224,10598,"Lucky Brand Jeans",1.000,Page
4513525,471255,"Loved by Heidi Klum",1.000,Page
4599283,702238,"Love, Chloe",1.000,Page
4578211,702238,"Love, Chloe",1.000,Page
4559343,702238,"Love, Chloe",1.000,Page
4158124,735154,"Love Letters Bracelet",1.000,Page
4158127,787070,"Louis Vuitton Handbags (Women)",1.000,Cover
4578179,787070,"Louis Vuitton Handbags (Women)",2.000,Cover
4559276,787070,"Louis Vuitton Handbags (Women)",2.000,Page
4412589,787070,"Louis Vuitton Handbags (Women)",2.000,Page
4599162,787070,"Louis Vuitton Handbags (Women)",2.000,Page
4158301,787070,"Louis Vuitton Handbags (Women)",2.000,Cover
4385301,787070,"Louis Vuitton Handbags (Women)",4.000,Cover
4559441,2901,"Loree Rodkin Jewelry",1.000,Page
4158321,731861,"L'Oreal Paris Youth Code Serum Intense",2.000,Page
4599287,731861,"L'Oreal Paris Youth Code Serum Intense",2.000,Page
4559433,731861,"L'Oreal Paris Youth Code Serum Intense",2.000,Page
4322105,731861,"L'Oreal Paris Youth Code Serum Intense",2.000,Page
4158310,673123,"L'Oreal Paris Youth Code Collection",6.000,Page
4257683,673123,"L'Oreal Paris Youth Code Collection",5.000,Page
4523717,548479,"L'Oreal Paris Women of Worth",0.070,Page
4385338,768074,"L'Oreal Paris Voluminous Original Mascara",4.000,Page
4322104,768074,"L'Oreal Paris Voluminous Original Mascara",4.000,Page
4322082,1559085,"L'Oreal Paris True Match Super-Blendable Foundation Soft Sable C6",2.000,Page
4578197,1559085,"L'Oreal Paris True Match Super-Blendable Foundation Soft Sable C6",2.000,Page
4578300,1127278,"L'Oreal Paris True Match Super-Blendable Foundation",1.000,Cover
4599308,1291706,"L'Oreal Paris Revitalift Deep-Set Wrinkle Repair Collection",2.000,Page
4599278,2013329,"L'Oreal Paris Magic Smooth Souffle Natural Buff",2.000,Page
4385352,2013329,"L'Oreal Paris Magic Smooth Souffle Natural Buff",2.000,Page
4412596,2013329,"L'Oreal Paris Magic Smooth Souffle Natural Buff",2.000,Page
4578187,2010854,"L'Oreal Paris Infallible Le Rouge Lipcolor Ravishing Red",2.000,Page
4599260,2010854,"L'Oreal Paris Infallible Le Rouge Lipcolor Ravishing Red",2.000,Page
4322106,765604,"L'Oreal Paris Go 360 Clean Anti-Breakout Facial Cleanser",1.000,Page
4578194,999377,"L'Oreal Paris EverSleek Sulfate-Free Smoothing System",2.000,Page
4385354,999377,"L'Oreal Paris EverSleek Sulfate-Free Smoothing System",2.000,Page
4385344,1876623,"L'Oreal Paris Colour Riche Lipcolour Volcanic 410",2.000,Page
4325724,1879568,"L'Oreal Paris Colour Riche Lipcolour True Red 315",2.000,Page
4412613,15373,"L'Oreal Paris Colour Riche Collection",2.000,Page
8345836,7068,"L'Oreal Paris",2.000,Cover
4513469,1398134,"L'Oreal Feria #73 Dark Golden Blonde",2.000,Page
4599236,5160,"Lord & Taylor",4.000,Page
4559329,5160,"Lord & Taylor",2.000,Page
4578231,5160,"Lord & Taylor",2.000,Page
4559335,2685,"Longchamp",2.000,Page
4599268,2685,"Longchamp",2.000,Page
4599265,8608,"LOFT",2.000,Page
4578190,8608,"LOFT",2.000,Page
4578189,10436,"Light Blue For Women",2.000,Page
4322087,10436,"Light Blue For Women",1.000,Page
4412612,10436,"Light Blue For Women",1.000,Page
4599216,10436,"Light Blue For Women",1.000,Page
4513554,10436,"Light Blue For Women",1.000,Cover
4325726,10436,"Light Blue For Women",1.000,Page
9239795,809363,"Life as We Know It (Home Video)",0.250,Page
4599220,1923689,"lexus.com/thehardway",2.000,Page
4599311,606412,"Levi's Curve ID",4.000,Page
4559358,606412,"Levi's Curve ID",4.000,Page
4578230,606412,"Levi's Curve ID",4.000,Page
4562033,5203,"Leslie Greene",0.152,Page
4559361,157239,"Leon Max",2.000,Page
4599224,157239,"Leon Max",2.000,Page
4158108,79118,"Le Vian Chocolate Wedding Chocolate Diamonds",4.000,Page
4578200,835,"Lauren by Ralph Lauren",2.000,Page
4559427,652603,"Laura Mercier Flawless Face Collection",2.000,Page
4322113,235597,"Latisse",2.000,Page
4257694,235597,"Latisse",1.000,Page
4578258,235597,"Latisse",2.000,Page
4158328,235597,"Latisse",2.000,Page
4599274,967451,"Lanvin (Women)",4.000,Page
4559374,967451,"Lanvin (Women)",1.000,Page
4578235,485252,"Lands' End Canvas Collection",1.000,Page
4385306,765824,"Lancome Ultra Lavande",2.000,Page
4158334,615380,"Lancome Teint Miracle Collection",1.000,Cover
4513467,615380,"Lancome Teint Miracle Collection",2.000,Cover
4158068,615380,"Lancome Teint Miracle Collection",2.000,Page
4322080,615380,"Lancome Teint Miracle Collection",2.000,Page
4559279,615380,"Lancome Teint Miracle Collection",2.000,Page
4412591,246372,"Lancome Genifique Youth Activating Concentrate",2.000,Page
4158306,246372,"Lancome Genifique Youth Activating Concentrate",2.000,Page
4599164,246372,"Lancome Genifique Youth Activating Concentrate",2.000,Page
4599284,587907,"Lancome Definicils Precious Cells",1.000,Page
4578209,587907,"Lancome Definicils Precious Cells",1.000,Page
4148958,607851,"Lady Million",2.000,Page
4599248,1446273,"Lacoste (Women)",2.000,Page
4559345,1446273,"Lacoste (Women)",2.000,Page
4559346,772519,"La Prairie Cellular Power Infusion",1.000,Page
4322128,9620,"La Prairie",1.000,Page
4322118,719399,"K-Y Yours + Mine Kissable Sensations for the Body",1.000,Page
4325762,719399,"K-Y Yours + Mine Kissable Sensations for the Body",1.000,Page
4578293,3310,"Kotex",1.000,Page
4559440,3310,"Kotex",1.000,Page
4559408,3435,"K-Mart",4.000,Page
4599258,3435,"K-Mart",4.000,Page
4563032,17186,"Kersh",1.000,Page
4599342,257234,"Kenneth Salon",1.000,Page
4599217,203526,"Kenneth Cole Productions Inc.",2.000,Page
4158101,692172,"Kenmore Elite Top-Load Washer",1.333,Page
4322129,22210,"Keep A Child Alive",1.000,Page
4599190,145,"Keds",1.000,Page
4148941,737056,"Katy Perry Collection by OPI",1.333,Page
4158077,737056,"Katy Perry Collection by OPI",1.333,Cover
4412618,737056,"Katy Perry Collection by OPI",1.333,Cover
4559411,24494,"Kathy Van Zeeland",1.000,Page
4517159,24494,"Kathy Van Zeeland",0.089,Page
4513542,24494,"Kathy Van Zeeland",1.000,Page
4599315,788632,"Kate Spade Scout Bag",2.000,Page
4559318,788632,"Kate Spade Scout Bag",2.000,Page
4392555,215907,"Kameleon Jewelry",1.000,Page
4559455,215907,"Kameleon Jewelry",1.000,Page
4148946,63021,"Kahlua",1.000,Page
4599330,510856,"Juvederm XC",1.333,Page
4599208,9856,"Juicy Couture",2.000,Page
4559311,9856,"Juicy Couture",2.000,Page
4578220,9856,"Juicy Couture",1.000,Page
4170974,735171,"Jorg Gray Fine Writing Instruments",0.124,Page
4156084,699939,"Jordin Sparks Because of You Fragrance",0.075,Page
4599211,723277,"Jones New York Empowerment Fund",2.000,Page
4559297,723277,"Jones New York Empowerment Fund",2.000,Page
4559396,52403,"Joie",2.000,Page
4599296,52403,"Joie",2.000,Page
4559388,814432,"John Frieda Full Repair Collection",1.000,Page
4599244,7400,"Jimmy Choo Footwear",2.000,Page
4599318,1193593,"Jimmy Choo Eau de Toilette",2.000,Page
4559363,1193593,"Jimmy Choo Eau de Toilette",2.000,Page
4385334,804191,"Jil Sander Navy",2.000,Page
4599303,2590,"Jil Sander (Women)",2.000,Page
4559384,2596,"Jessica Simpson Collection",1.000,Page
4412668,53818,"Jeffrey Modell Foundation",1.000,Page
4325782,53818,"Jeffrey Modell Foundation",1.000,Page
4559378,2643,"Jean Paul Gaultier (Women)",1.000,Page
4158082,1814200,"J'adore Eau de Parfum",2.000,Page
4257690,1814200,"J'adore Eau de Parfum",2.000,Page
4385368,41820,"J. Sisters International",1.000,Page
4578282,41820,"J. Sisters International",1.000,Page
4559375,18403,"J Brand",2.000,Page
4412630,18403,"J Brand",1.000,Page
4385355,18403,"J Brand",1.000,Page
4599210,18403,"J Brand",2.000,Page
4578236,817657,"Ivanka Trump Footwear",1.000,Page
4559328,157237,"Isabel Marant",1.000,Page
4599272,157237,"Isabel Marant",1.000,Page
4599277,533067,"Ippolita Rock Candy Bangles",1.000,Page
4559360,24086,"Ippolita",1.000,Page
4257688,11643,"INTERMIX",0.333,Page
4599256,516468,"Inoa",2.000,Page
4158308,516468,"Inoa",2.000,Page
4148944,1177,"Infusium 23",1.000,Page
4158092,155851,"Infusion d'Iris",2.000,Page
4578247,431094,"Iman Global Chic (HSN Home Shopping Network)",1.000,Page
4513501,4905,"I.N.C. International Concepts",1.000,Page
4578251,21164,"Hyundai Elantra",2.000,Page
4559417,21164,"Hyundai Elantra",2.000,Page
4513536,1913,"HydroxyCut",1.000,Page
4325780,1913,"HydroxyCut",1.000,Page
4599340,549813,"HydroPeptide SPF 30",1.000,Page
4158312,709039,"HTC HD7",2.000,Page
4158074,709039,"HTC HD7",2.000,Page
4412673,794753,"Hope On A Hanger Shapewear Collection",1.000,Cover
4599298,605,"HONORA Industries, Inc.",1.000,Page
4170975,735167,"Heroes are Human",0.150,Page
4412654,263381,"Herbal Essences Hair Care",1.000,Page
4559431,263381,"Herbal Essences Hair Care",1.000,Page
4347976,768098,"Heidi's Heavenly Cookies, LLC",0.075,Page
4559437,325931,"Hearts on Fire Diamond Engagement Ring",1.000,Page
4158091,325931,"Hearts on Fire Diamond Engagement Ring",1.000,Page
4426690,472200,"Heart Truth Pendant",0.113,Page
4412624,472200,"Heart Truth Pendant",4.000,Page
4513531,805896,"Healthy Choice Rosemary Chicken & Sweet Potatoes",1.000,Page
4158104,186062,"Haute Holidays",1.000,Page
4559405,2705,"Hale Bob",2.000,Page
4513538,5572,"Hair U Wear, Inc.",1.000,Page
4599188,4745,"H&M",2.000,Page
4599263,20530,"Guess Swim",4.000,Page
4385317,20530,"Guess Swim",2.000,Page
4559353,20530,"Guess Swim",4.000,Page
4412595,5399,"Guess Handbags",2.000,Page
4412590,237693,"Gucci Footwear (Women)",2.000,Page
4559278,965288,"Gucci (Women)",2.000,Page
4385305,965288,"Gucci (Women)",2.000,Page
4599160,965288,"Gucci (Women)",2.000,Page
4559460,965288,"Gucci (Women)",1.000,Cover
4559381,10314,"G-Star Raw C.V.",1.000,Page
4322138,15156,"GQ",1.000,Cover
4559291,8367,"GO International",2.000,Page
4599177,8367,"GO International",2.000,Page
9239989,890458,"GNC Total Lean Total Body Transformation System",0.192,Page
4578273,1446,"GNC General Nutrition Centers",1.000,Page
4322115,1446,"GNC General Nutrition Centers",1.000,Page
4385363,1446,"GNC General Nutrition Centers",1.000,Page
4599337,1446,"GNC General Nutrition Centers",1.000,Page
4158096,550702,"Glo.com",1.000,Page
4559302,550702,"Glo.com",1.000,Page
4412642,550702,"Glo.com",1.000,Page
4578232,594112,"Glamour Match Maker",1.000,Page
4257702,594112,"Glamour Match Maker",1.000,Page
4322133,690977,"Glamour Magazine Mobile App",1.000,Page
4591236,690977,"Glamour Magazine Mobile App",0.666,Page
4257689,690977,"Glamour Magazine Mobile App",1.000,Page
4578299,27544,"Glamour",1.000,Cover
4578297,27544,"Glamour",1.000,Cover
4322139,27544,"Glamour",1.000,Cover
4322140,27544,"Glamour",1.000,Cover
4322141,27544,"Glamour",1.000,Cover
4257708,27544,"Glamour",1.000,Cover
4322131,468773,"Glamalert.com/store",0.500,Page
4578202,6097,"Glam Alert",1.000,Page
4599241,11230,"Givenchy (Women)",1.000,Page
4599280,1791312,"Giuseppe Zanotti Designs (Women)",4.000,Page
4412592,1429683,"Giorgio Armani (Women)",2.000,Page
4559277,1429683,"Giorgio Armani (Women)",2.000,Page
4517157,671979,"Gilt City",0.154,Page
4578199,800865,"GG 2899/S",1.000,Page
4322126,324369,"GEICO Insurance",1.000,Page
4513514,605497,"Garnier Ultra-Lift Anti-Wrinkle Firming Moisturizer",1.000,Page
4513515,802457,"Garnier Ultra-Lift Anti-Wrinkle Eye Roller",1.000,Page
4158072,881863,"Garnier Nutrisse Nourishing Color Creme 90",1.000,Page
4158078,589627,"Garnier Moisture Rescue Refreshing Oil-Free Gel Cream",1.000,Page
4578221,589627,"Garnier Moisture Rescue Refreshing Oil-Free Gel Cream",1.000,Page
4322086,589627,"Garnier Moisture Rescue Refreshing Oil-Free Gel Cream",1.000,Page
4412617,589627,"Garnier Moisture Rescue Refreshing Oil-Free Gel Cream",1.000,Page
4513516,589627,"Garnier Moisture Rescue Refreshing Oil-Free Gel Cream",1.000,Page
4325729,589627,"Garnier Moisture Rescue Refreshing Oil-Free Gel Cream",1.000,Page
4385362,589627,"Garnier Moisture Rescue Refreshing Oil-Free Gel Cream",1.000,Page
4525711,1415745,"Garnier Moisture Rescue",0.142,Page
9239991,1026106,"Garnier Fructis Style Sleek & Shine Blow Dry Perfector",0.333,Page
4158088,125,"Garnier Fructis Haircare",2.000,Page
4578181,1083778,"GAP Soft Collection",6.000,Page
4599159,1083778,"GAP Soft Collection",6.000,Cover
4325789,44284,"GameStop Stores",1.000,Page
4385333,1170687,"Furla Handbags",1.000,Page
4599275,1170687,"Furla Handbags",1.000,Page
4325784,451746,"FullFast",1.000,Page
4325791,1467,"Frito-Lay North America, Inc.",1.000,Page
