1,"+J Bonding Coat","1.000",1
1,"21 Days To A Better You","1.000",2
2,"21 Days To A Better You","2.000",1
1,"2-Hour Whitening Kit","1.000",1
1,"5 Gum Prism","1.000",1
1,"7 For All Mankind (Women)","1.000",2
1,"A.Jaffe Signature Collection Style No. MES307","1.000",1
1,"A|X Armani Exchange (Women)","2.000",1
1,"A|X Stylepad App","2.000",1
1,"Absolut Vodka","1.000",2
1,"Academy Of Art University","1.000",1
1,"Adam & Eve","0.333",1
1,"AG Adriano Goldschmied (Women)","1.000",1
1,"Air Optix Aqua","1.000",1
1,"Akris","1.000",2
1,"Alberta Ferretti","1.000",1
2,"Alberta Ferretti","4.000",1
1,"Aldo","1.000",1
2,"Aldo","2.000",2
1,"Alfani Ruffle Shirt","1.000",2
1,"Allure","2.000",1
1,"Almsed Bikini Emergency Plan","1.000",2
1,"Always Infinity","1.000",3
1,"American Cancer Society Hope Lodge","1.333",1
1,"Andrew Marc","0.333",1
1,"Ann Taylor","2.000",3
1,"Anne Klein Eyewear","1.000",2
1,"Anne's Inspiration Board","1.000",1
1,"Anolon","1.000",1
1,"Architectural Digest","2.000",1
1,"Architectural Digest Greenroom","1.000",1
1,"Arm & Hammer Baking Soda","0.097",1
1,"Arm & Hammer Plus Oxiclean Power Gel Laundry Detergent","1.000",1
1,"Arm & Hammer Whitening Booster 3X","0.333",1
1,"Assael Inc.","1.000",2
1,"Astroglide Natural","1.000",1
1,"Aveda Smooth Infusion Collection","1.333",1
1,"Aveeno","2.333",1
1,"Aveeno Nourish + Shine Collection","1.000",2
1,"Awapuhi by Paul Mitchell","0.250",1
2,"Awapuhi by Paul Mitchell","0.333",1
3,"Awapuhi by Paul Mitchell","1.000",2
1,"Awapuhi Wild Ginger Kera Triplex Treatment","2.000",1
1,"B. Makowsky","0.174",1
2,"B. Makowsky","1.000",1
1,"b.tempt'd","1.000",1
1,"Baby Phat","0.116",1
2,"Baby Phat","1.000",1
1,"Badgley Mischka","1.000",1
1,"Balenciaga (Women)","2.000",3
1,"Bally Footwear (Women)","2.000",2
2,"Bally Footwear (Women)","3.000",1
1,"Balmain (Women)","2.000",1
1,"Banana Republic","1.000",1
2,"Banana Republic","2.000",1
3,"Banana Republic","3.000",1
1,"Barely There ComfortFlex Fit Bandini Bra","0.250",1
1,"Barneys New York","6.000",1
1,"BCBG Max Azria","4.000",1
2,"BCBG Max Azria","6.000",1
1,"Be a Healthcare Office Manager","0.500",1
1,"Be Delicious for Women","1.000",2
1,"Beach Bunny Swimwear","0.186",1
1,"bebe","2.000",2
2,"bebe","4.000",1
1,"bebe Footwear","0.107",1
1,"Beyaz","3.000",2
1,"Beyonce Heat Rush","1.000",3
1,"Beyonce Parfums","2.000",1
1,"Big Love (HBO)","1.000",1
1,"Bio-Oil","0.087",1
2,"Bio-Oil","1.000",3
1,"Bleu de Chanel","2.000",1
1,"Blue Valentine (Film)","1.000",1
1,"Blumarine","2.000",2
1,"Bongo at Sears","1.000",2
1,"Borghese Fango Active Mud for Face and Body","1.000",1
1,"Born Crown Retreat","1.000",1
1,"Born Footwear","1.000",1
1,"BOSS Black","4.000",1
1,"BOSS Black (Women)","4.000",1
1,"Botox Cosmetic","3.333",3
1,"Bottega Veneta (Women)","2.000",3
1,"Brahmin Alden Tote","2.000",1
1,"Brahmin Leather Works, Inc.","4.000",1
1,"Brides Maids (Film)","1.000",1
1,"Brides: A Wedding Collection at Michaels","1.000",1
1,"Bulgari Leather Goods","2.000",2
1,"Burberry (Women)","0.250",1
1,"Burberry Brit for Women (Fragrance)","0.250",1
1,"Burberry Brit Sheer","1.000",1
1,"Burberry London (Women)","2.000",1
1,"Burberry Prorsum (Women)","2.000",3
1,"Burt's Bees Naturally Nourishing Body Lotion Milk & Honey","0.125",1
2,"Burt's Bees Naturally Nourishing Body Lotion Milk & Honey","1.333",1
1,"C9 by Champion Duo Dry Tanks","1.000",1
1,"Cadillac CTS Coupe","2.000",3
1,"California Pizza Kitchen For One","1.000",1
1,"Calvin Klein Beauty","2.000",4
1,"Calvin Klein Collection (Women)","2.000",1
2,"Calvin Klein Collection (Women)","6.000",2
1,"Calvin Klein Eternity","2.000",1
1,"Calvin Klein Euphoria Collection","1.000",1
1,"Candie's","1.000",1
1,"Carlos Miele","4.000",1
1,"Cartier Bridal ","1.000",2
1,"Cartier LOVE Collection","2.000",1
1,"Cartier Tank Americaine","1.000",1
1,"Cash Back Bonus","1.000",1
1,"Celine","2.000",1
1,"Cesare Paciotti","4.000",2
1,"CETTU","2.000",1
1,"CH Carolina Herrera","3.000",1
1,"Chamilia Heart Collection","1.000",1
1,"Champion (Athletic Wear)","1.000",2
1,"Chanel (Women)","2.000",4
2,"Chanel (Women)","5.000",1
3,"Chanel (Women)","6.000",1
1,"Chanel Chance Eau Tendre","1.000",2
2,"Chanel Chance Eau Tendre","2.000",2
1,"Chanel Inimitable Intense Mascara","1.000",3
1,"Chanel J12 29MM","1.000",1
1,"Chevrolet (Corporate)","1.000",1
2,"Chevrolet (Corporate)","2.000",1
1,"Chevy Cruze","2.000",5
1,"Chloe","2.000",4
1,"Choo 24:7","1.000",2
1,"Clarins Extra-Firming Day Cream","2.000",1
1,"Clarins Face","4.000",1
1,"Clarins Group","4.000",1
1,"Clarins Multi-Active Day","2.000",3
1,"Clarisonic","0.125",1
2,"Clarisonic","2.000",7
1,"Cle de Peau Beaute La Creme","1.000",1
1,"Clean & Clear Advantage Acne Control Kit","1.000",2
1,"Clearasil Daily Clear Oil-Free Daily Face Wash","1.000",1
1,"Clearasil Ultra Acne + Marks Wash & Mask","1.000",1
1,"Clinique Bottom Lash Mascara","2.000",3
1,"Clinique Chubby Stick Moisturizing Lip Color Balm","1.000",4
1,"Clinique Clarifying Lotion Collection","2.000",1
1,"Clinique Even Better Clinical Dark Spot Corrector","2.000",1
1,"Club Med, Inc.","0.087",1
1,"Coach Poppy Fragrance","1.000",3
1,"Coffee-Mate Caramel Macchiato","1.000",1
1,"Cole Haan (Women)","1.000",2
1,"Colgate Total","1.000",1
1,"Conde Nast Store","1.000",2
1,"Cooper-Hewitt National Design Museum","1.000",1
1,"Corinne McCormack","1.000",2
1,"Cosmo App (Shop Cosmo)","0.193",1
1,"Cosmopolitan","1.000",2
1,"Cosmopolitan for iPad","1.000",1
1,"Cosmopolitan Fun Fearless Female Campaign","0.086",1
2,"Cosmopolitan Fun Fearless Female Campaign","0.265",1
3,"Cosmopolitan Fun Fearless Female Campaign","1.000",1
1,"Cosmopolitan Kisses for the Troops","1.000",1
1,"Cosmo's Bachelor Party","0.221",1
1,"Cosmo's Sex Position of The Day! App","1.000",1
1,"Cosmo's Summer Splash","0.167",1
1,"CoverGirl","1.000",1
2,"CoverGirl","2.000",3
3,"CoverGirl","3.000",2
1,"CoverGirl & Olay Simply Ageless Serum Primer","1.000",1
1,"CoverGirl Blast Collection","1.000",1
2,"CoverGirl Blast Collection","1.333",1
3,"CoverGirl Blast Collection","2.000",2
1,"CoverGirl Clean Normal Skin Ivory","1.000",1
2,"CoverGirl Clean Normal Skin Ivory","2.000",1
1,"CoverGirl Clean Oil Control Classic Tan","2.000",1
1,"CoverGirl Exact Collection","1.000",2
2,"CoverGirl Exact Collection","2.000",1
1,"CoverGirl LashBlast Fusion Very Black","2.000",1
1,"CoverGirl LipPerfection Lipcolor","0.172",1
1,"CoverGirl LipPerfection Lipcolor Hot","1.000",3
2,"CoverGirl LipPerfection Lipcolor Hot","2.000",2
3,"CoverGirl LipPerfection Lipcolor Hot","5.000",1
1,"CoverGirl NatureLuxe Silk Foundation Alabaster","1.333",1
2,"CoverGirl NatureLuxe Silk Foundation Alabaster","2.000",1
1,"Crest Extra White Plus Scope Outlast","1.000",1
1,"Croco Luxe Collection","1.000",1
1,"Crystal Light Natural Lemonade","1.000",2
1,"David Yurman Fine Jewelry","2.000",2
1,"De Beers Atea Collection","1.000",1
1,"DermStore.com","1.000",1
1,"Details Style Council","1.000",1
1,"Diane von Furstenberg","0.183",1
2,"Diane von Furstenberg","1.000",2
1,"Diesel Black Gold","3.000",1
1,"Diesel S.p.A.","2.000",2
1,"Dillard's, Inc.","4.000",2
1,"Dior (Women)","1.000",2
2,"Dior (Women)","2.000",2
1,"Dior Handbags (Women)","1.000",1
2,"Dior Handbags (Women)","2.000",1
1,"Dior One Essential Super Skin Boosting Serum","1.000",1
1,"Dior Parfums","2.000",1
1,"Divalicious Blog","0.147",1
2,"Divalicious Blog","0.164",1
3,"Divalicious Blog","0.169",1
1,"DKNY (Women)","2.000",3
1,"DKNY Jeans","2.000",2
1,"Dolce & Gabbana (Women)","2.000",4
1,"Donna Karan Cashmere Mist","2.000",1
1,"Donna Karan New York","2.000",1
1,"Dove Bar/Body Wash","1.000",1
1,"Dove Go Fresh Deodorant Collection","1.000",1
1,"Dove Promises Hearts Milk Chocolate","1.000",1
1,"DSquared2 (Women)","1.000",2
1,"DSW","1.000",4
1,"Durex","0.500",1
1,"Durex Love Box","0.178",1
2,"Durex Love Box","1.333",1
1,"Eau Fling","0.333",1
1,"Eden Roc Miami Beach","1.000",1
1,"Eileen Fisher","1.000",1
1,"Elie Tahari","1.000",2
1,"Elizabeth Arden Ceramide Ultra Lift and Firm Makeup SPF 15","1.000",2
1,"Ella","2.000",2
1,"ELLE","1.000",3
1,"Elle (Women's Sportswear)","2.000",1
1,"Elle Dream Of A Lifetime Sweepstakes","0.333",1
2,"Elle Dream Of A Lifetime Sweepstakes","0.666",1
3,"Elle Dream Of A Lifetime Sweepstakes","1.000",1
1,"ELLE Extra","0.234",1
2,"ELLE Extra","0.250",1
1,"Elle Horoscope","1.000",1
1,"Elle iPad App","1.000",1
1,"Elle Make Better DVD Collection","0.084",1
2,"Elle Make Better DVD Collection","0.160",1
1,"Elle Personal Stylist","1.000",2
1,"Elle Shops","6.000",1
1,"Elle Spa","1.000",1
2,"Elle Spa","2.000",1
1,"Elle Time & Jewelry","1.000",2
1,"Elle Women in Hollywood","2.000",1
1,"Elle.com","1.000",1
1,"eos Lip Balm Smooth Sphere Collection","1.000",1
1,"eos Lip Balm Smooth Sphere in Summer Fruit","1.000",1
1,"Equipment Femme","1.000",1
1,"Escada","1.000",3
2,"Escada","4.000",1
1,"Essie Fifth Avenue","2.000",1
1,"Essie French Affair Nail Lacquer","1.000",3
1,"Essie Mademoiselle","2.000",1
1,"Essie Wicked","2.000",1
1,"Estee Lauder DayWear Collection","2.000",4
1,"Estee Lauder Pure Color Lipstick","2.000",2
1,"Estee Lauder Skincare","2.000",1
1,"Estee Lauder Wild Violet Pure Color Collection","2.000",1
1,"Etro (Women)","2.000",1
2,"Etro (Women)","4.000",1
1,"Eva by Eva Longoria","2.000",1
1,"Eventi Hotel","0.084",1
1,"Exploring Better Sex Video Series","1.000",1
1,"Express, Inc.","1.000",2
2,"Express, Inc.","2.000",1
1,"Extra Polar Ice","1.000",1
1,"Fastin","1.000",2
1,"Febreze Air Effects New Zealand Springs","1.000",1
1,"Fekkai Advanced Collection","2.000",3
2,"Fekkai Advanced Collection","3.000",1
1,"Fekkai Advanced Essential Shea","1.000",1
2,"Fekkai Advanced Essential Shea","2.000",1
3,"Fekkai Advanced Essential Shea","4.000",2
1,"Fendi (Women)","2.000",3
2,"Fendi (Women)","6.000",1
1,"Film Independent Spirit Awards","1.000",1
1,"Flip Video","0.500",1
1,"Ford Edge","1.000",2
1,"Ford Ones To Watch Sweepstakes","0.250",1
2,"Ford Ones To Watch Sweepstakes","0.333",1
1,"Fortune Dynamic Delicious","1.000",1
1,"Franco Sarto Artist's Collection","4.000",1
1,"Fratelli Rossetti S.p.A.","1.000",1
1,"Friskies Seafood Sensations","1.000",1
1,"Frito-Lay North America, Inc.","1.000",2
1,"FullFast","1.000",1
1,"Furla Handbags","1.000",2
1,"GameStop Stores","1.000",1
1,"GAP Soft Collection","6.000",2
1,"Garnier Fructis Haircare","2.000",1
1,"Garnier Fructis Style Sleek & Shine Blow Dry Perfector","0.333",1
1,"Garnier Moisture Rescue","0.142",6
1,"Garnier Moisture Rescue Refreshing Oil-Free Gel Cream","1.000",7
1,"Garnier Nutrisse Nourishing Color Creme 90","1.000",1
1,"Garnier Ultra-Lift Anti-Wrinkle Eye Roller","1.000",1
1,"Garnier Ultra-Lift Anti-Wrinkle Firming Moisturizer","1.000",1
1,"GEICO Insurance","1.000",1
1,"GG 2899/S","1.000",1
1,"Gilt City","0.154",1
1,"Giorgio Armani (Women)","2.000",2
1,"Giuseppe Zanotti Designs (Women)","4.000",1
1,"Givenchy (Women)","1.000",1
1,"Glam Alert","1.000",1
1,"Glamalert.com/store","0.500",1
1,"Glamour","1.000",6
1,"Glamour Magazine Mobile App","0.666",1
2,"Glamour Magazine Mobile App","1.000",2
1,"Glamour Match Maker","1.000",2
1,"Glo.com","1.000",3
1,"GNC General Nutrition Centers","1.000",4
1,"GNC Total Lean Total Body Transformation System","0.192",1
1,"GO International","2.000",2
1,"GQ","1.000",1
1,"G-Star Raw C.V.","1.000",1
1,"Gucci (Women)","1.000",1
2,"Gucci (Women)","2.000",3
1,"Gucci Footwear (Women)","2.000",1
1,"Guess Handbags","2.000",1
1,"Guess Swim","2.000",1
2,"Guess Swim","4.000",2
1,"H&M","2.000",1
1,"Hair U Wear, Inc.","1.000",1
1,"Hale Bob","2.000",1
1,"Haute Holidays","1.000",1
1,"Healthy Choice Rosemary Chicken & Sweet Potatoes","1.000",1
1,"Heart Truth Pendant","0.113",1
2,"Heart Truth Pendant","4.000",1
1,"Hearts on Fire Diamond Engagement Ring","1.000",2
1,"Heidi's Heavenly Cookies, LLC","0.075",1
1,"Herbal Essences Hair Care","1.000",2
1,"Heroes are Human","0.150",1
1,"HONORA Industries, Inc.","1.000",1
1,"Hope On A Hanger Shapewear Collection","1.000",1
1,"HTC HD7","2.000",2
1,"HydroPeptide SPF 30","1.000",1
1,"HydroxyCut","1.000",2
1,"Hyundai Elantra","2.000",2
1,"I.N.C. International Concepts","1.000",1
1,"Iman Global Chic (HSN Home Shopping Network)","1.000",1
1,"Infusion d'Iris","2.000",1
1,"Infusium 23","1.000",1
1,"Inoa","2.000",2
1,"INTERMIX","0.333",1
1,"Ippolita","1.000",1
1,"Ippolita Rock Candy Bangles","1.000",1
1,"Isabel Marant","1.000",2
1,"Ivanka Trump Footwear","1.000",1
1,"J Brand","1.000",2
2,"J Brand","2.000",2
1,"J. Sisters International","1.000",2
1,"J'adore Eau de Parfum","2.000",2
1,"Jean Paul Gaultier (Women)","1.000",1
1,"Jeffrey Modell Foundation","1.000",2
1,"Jessica Simpson Collection","1.000",1
1,"Jil Sander (Women)","2.000",1
1,"Jil Sander Navy","2.000",1
1,"Jimmy Choo Eau de Toilette","2.000",2
1,"Jimmy Choo Footwear","2.000",1
1,"John Frieda Full Repair Collection","1.000",1
1,"Joie","2.000",2
1,"Jones New York Empowerment Fund","2.000",2
1,"Jordin Sparks Because of You Fragrance","0.075",1
1,"Jorg Gray Fine Writing Instruments","0.124",1
1,"Juicy Couture","1.000",1
2,"Juicy Couture","2.000",2
1,"Juvederm XC","1.333",1
1,"Kahlua","1.000",1
1,"Kameleon Jewelry","1.000",2
1,"Kate Spade Scout Bag","2.000",2
1,"Kathy Van Zeeland","0.089",1
2,"Kathy Van Zeeland","1.000",2
1,"Katy Perry Collection by OPI","1.333",3
1,"Keds","1.000",1
1,"Keep A Child Alive","1.000",1
1,"Kenmore Elite Top-Load Washer","1.333",1
1,"Kenneth Cole Productions Inc.","2.000",1
1,"Kenneth Salon","1.000",1
1,"Kersh","1.000",1
1,"K-Mart","4.000",2
1,"Kotex","1.000",2
1,"K-Y Yours + Mine Kissable Sensations for the Body","1.000",2
1,"La Prairie","1.000",1
1,"La Prairie Cellular Power Infusion","1.000",1
1,"Lacoste (Women)","2.000",2
1,"Lady Million","2.000",1
1,"Lancome Definicils Precious Cells","1.000",2
1,"Lancome Genifique Youth Activating Concentrate","2.000",3
1,"Lancome Teint Miracle Collection","1.000",1
2,"Lancome Teint Miracle Collection","2.000",4
1,"Lancome Ultra Lavande","2.000",1
1,"Lands' End Canvas Collection","1.000",1
1,"Lanvin (Women)","1.000",1
2,"Lanvin (Women)","4.000",1
1,"Latisse","1.000",1
2,"Latisse","2.000",3
1,"Laura Mercier Flawless Face Collection","2.000",1
1,"Lauren by Ralph Lauren","2.000",1
1,"Le Vian Chocolate Wedding Chocolate Diamonds","4.000",1
1,"Leon Max","2.000",2
1,"Leslie Greene","0.152",1
1,"Levi's Curve ID","4.000",3
1,"lexus.com/thehardway","2.000",1
1,"Life as We Know It (Home Video)","0.250",1
1,"Light Blue For Women","1.000",5
2,"Light Blue For Women","2.000",1
1,"LOFT","2.000",2
1,"Longchamp","2.000",2
1,"Lord & Taylor","2.000",2
2,"Lord & Taylor","4.000",1
1,"L'Oreal Feria #73 Dark Golden Blonde","2.000",1
1,"L'Oreal Paris","2.000",1
1,"L'Oreal Paris Colour Riche Collection","2.000",1
1,"L'Oreal Paris Colour Riche Lipcolour True Red 315","2.000",1
