1,"+J Bonding Coat","1.000",1
1,"L'Oreal Paris Colour Riche Lipcolour Volcanic 410","2.000",1
1,"L'Oreal Paris EverSleek Sulfate-Free Smoothing System","2.000",2
1,"L'Oreal Paris Go 360 Clean Anti-Breakout Facial Cleanser","1.000",1
1,"L'Oreal Paris Infallible Le Rouge Lipcolor Ravishing Red","2.000",2
1,"L'Oreal Paris Magic Smooth Souffle Natural Buff","2.000",3
1,"L'Oreal Paris Revitalift Deep-Set Wrinkle Repair Collection","2.000",1
1,"L'Oreal Paris True Match Super-Blendable Foundation","1.000",1
1,"L'Oreal Paris True Match Super-Blendable Foundation Soft Sable C6","2.000",2
1,"L'Oreal Paris Voluminous Original Mascara","4.000",2
1,"L'Oreal Paris Women of Worth","0.070",1
1,"L'Oreal Paris Youth Code Collection","5.000",1
2,"L'Oreal Paris Youth Code Collection","6.000",1
1,"L'Oreal Paris Youth Code Serum Intense","2.000",4
1,"Loree Rodkin Jewelry","1.000",1
1,"Louis Vuitton Handbags (Women)","1.000",1
2,"Louis Vuitton Handbags (Women)","2.000",5
3,"Louis Vuitton Handbags (Women)","4.000",1
1,"Love Letters Bracelet","1.000",1
1,"Love, Chloe","1.000",3
1,"Loved by Heidi Klum","1.000",1
1,"Lucky Brand Jeans","1.000",2
1,"Luster 1 Hour White","1.000",1
1,"M.A.C. VivaGlam Collection","1.000",2
1,"M.powerment","1.000",2
1,"M.Powerment Linked to My Heart Bracelet","0.250",1
1,"Macy's","2.000",2
1,"Macy's Impulse","2.000",1
1,"Maje Paris","2.000",1
1,"Make Up For Ever HD Foundation","0.216",1
1,"Make Up For Ever Rouge Artist","0.333",1
1,"Mane 'n Tail (Brand)","0.333",1
1,"Manolo Blahnik","1.000",1
1,"Marc by Marc Jacobs (Women)","2.000",1
1,"Marc Ecko","1.000",1
1,"Marc Jacobs (Women)","2.000",4
1,"Marc Jacobs Daisy Eau So Fresh","1.000",3
2,"Marc Jacobs Daisy Eau So Fresh","2.000",1
1,"Marc Jacobs Lola","1.000",4
1,"Marco Bicego","1.000",1
1,"Marco Bicego Goa Collection","1.000",1
1,"Mark (Cosmetics)","0.180",1
1,"Mark Lipclick","1.000",1
1,"Mark What A Line Felt Tip Eyeliner","1.000",1
1,"Max Mara","2.000",4
1,"Maximilian Fur Salon at Bloomingdale's","0.148",2
1,"Maybelline Color Sensational Lipcolor Pink & Proper","1.000",1
2,"Maybelline Color Sensational Lipcolor Pink & Proper","1.333",1
3,"Maybelline Color Sensational Lipcolor Pink & Proper","2.000",1
1,"Maybelline Color Sensational Lipcolor Red Revival","1.000",1
1,"Maybelline Dream Smooth Mousse Ultra-Hydrating Foundation","1.000",1
2,"Maybelline Dream Smooth Mousse Ultra-Hydrating Foundation","1.333",3
1,"Maybelline Fit Me 220","1.000",2
1,"Maybelline Fit Me Coconut 355","1.000",1
1,"Maybelline Fit Me Collection","2.000",2
2,"Maybelline Fit Me Collection","3.000",1
1,"Maybelline Superstay 24hr Lipcolor","2.000",1
1,"Maybelline Volum' Express One by One Mascara","1.000",1
2,"Maybelline Volum' Express One by One Mascara","2.000",4
1,"Mayors","1.000",1
1,"Medical Billing Specialist (U.S. Career Institute)","0.500",1
1,"MEK Denim","0.333",1
1,"Mercedes-Benz Fashion Week","2.000",1
1,"Merino","2.000",1
1,"Metalsmiths Sterling","1.000",1
1,"Michael Jackson: The Making of Thriller","1.000",1
1,"Michael Kors (Women)","2.000",1
2,"Michael Kors (Women)","3.000",1
1,"MICHAEL Michael Kors Handbags","2.000",2
1,"Mirena","2.000",3
1,"Miss Me Jeans","1.000",2
2,"Miss Me Jeans","2.000",1
1,"Missoni S.p.A.","1.000",1
1,"Miu Miu","2.000",1
1,"Moncler","2.000",1
1,"Moroccanoil Hair","1.000",1
1,"Moschino (Women)","1.000",1
2,"Moschino (Women)","4.000",1
1,"Motherhood Maternity","1.000",1
1,"Mulberry","1.000",2
2,"Mulberry","4.000",1
1,"Murad","1.000",1
1,"Murad Acne Collection","1.000",1
1,"MustHaveIts.com","1.000",1
1,"N.Y.C. New York Color","1.000",1
1,"Napoleon Perdis Makeup Academy","0.180",1
1,"Natural American Spirit","1.000",1
2,"Natural American Spirit","2.000",1
1,"Neiman Marcus","16.000",1
1,"Net-A-Porter","6.000",1
1,"Neuro (Brand)","4.000",1
1,"Neutrogena Make-Up Remover Cleansing Towelettes","0.117",1
2,"Neutrogena Make-Up Remover Cleansing Towelettes","1.000",3
1,"Neutrogena Naturals Purifying Facial Cleanser","1.000",1
1,"Neutrogena Norwegian Formula Hand Cream Original","0.333",1
1,"Neutrogena Oil-Free Acne Wash Pink Grapefruit Facial Cleanser","1.000",1
1,"Nexxus ProMend Collection","0.072",1
2,"Nexxus ProMend Collection","1.000",1
1,"Nicole by OPI","0.333",1
1,"Nicole Miller","1.000",1
2,"Nicole Miller","4.000",1
1,"Nike Women","2.000",1
1,"Nike Women Free TR Fit","1.000",1
1,"Nina Ricci","2.000",1
1,"Nine West","2.000",2
1,"No Kid Hungry","1.000",1
1,"Nordstrom","16.000",1
1,"Nova Sure","1.000",1
1,"NUVO Sparkling Liqueur","1.000",3
1,"NYDJ Not Your Daughter's Jeans","2.000",1
1,"Olay Body Ultra Moisture Bar","1.000",2
1,"Olay Facial Cleansing Collection","0.073",1
2,"Olay Facial Cleansing Collection","1.000",2
1,"Olay Professional Pro-X","1.000",1
1,"Olay Profssional Pro-X Advanced Cleansing System","0.107",1
2,"Olay Profssional Pro-X Advanced Cleansing System","1.000",2
3,"Olay Profssional Pro-X Advanced Cleansing System","2.000",1
1,"Olay Regenerist Anti-Aging Eye Roller","1.000",1
1,"Olay Regenerist Collection","0.150",1
2,"Olay Regenerist Collection","2.000",2
3,"Olay Regenerist Collection","3.000",3
1,"Olay Regenerist Micro-Sculpting Serum","0.333",1
1,"Olay Regenerist Night Resurfacing Elixir","0.076",1
1,"Olay Total Effects Dark Circle Minimizing Eye  Brush","0.333",1
2,"Olay Total Effects Dark Circle Minimizing Eye  Brush","1.000",1
3,"Olay Total Effects Dark Circle Minimizing Eye  Brush","2.000",1
1,"Omega De Ville Ladymatic ","2.000",2
1,"Orajel","1.000",1
1,"Original Australian Sheepskin Boot","1.000",1
1,"Origins Plantscription Anti-Aging Serum","1.000",1
1,"Oscar de la Renta","1.000",1
2,"Oscar de la Renta","2.000",1
1,"Palmer's Cocoa Butter Formula Collection (Baby)","0.333",1
1,"Palmer's Cocoa Butter Formula Collection (Body Care)","0.333",2
1,"Pandora Jewelry","0.333",1
2,"Pandora Jewelry","1.000",3
3,"Pandora Jewelry","4.000",1
1,"Pantene Pro-V Color Preserve Shine Collection","0.169",1
2,"Pantene Pro-V Color Preserve Shine Collection","1.000",1
3,"Pantene Pro-V Color Preserve Shine Collection","2.000",2
1,"Pantene Pro-V Curly Hair Collection","0.116",1
1,"Pantene Pro-V Dry to Moisturized Collection","1.000",2
2,"Pantene Pro-V Dry to Moisturized Collection","2.000",3
1,"Pantene Pro-V Flat to Volume","1.000",2
2,"Pantene Pro-V Flat to Volume","2.000",1
3,"Pantene Pro-V Flat to Volume","3.000",1
1,"Parfums Givenchy","0.125",1
1,"Paris Hilton Tease","0.148",1
1,"Patron XO Cafe","1.000",1
1,"Paul & Joe (Women)","1.000",1
1,"Paul Mitchell","2.000",1
1,"Paul Mitchell Schools","0.333",4
1,"Payless ShoeSource","1.000",2
1,"Peace, Love, & Juicy Couture","1.000",2
1,"Perricone MD Cold Plasma","1.000",2
1,"Perry Ellis Night (For Men)","0.333",1
2,"Perry Ellis Night (For Men)","2.000",3
1,"Perry Ellis Swim","1.000",1
1,"Philadelphia Cream Cheese (Original)","1.000",1
1,"Pink Mother of Pearl and Rose Gold Collection","1.000",1
1,"Piperlime","2.000",2
1,"Plan-B One Step","2.000",3
1,"Platinum Guild International","2.000",1
1,"Play Eau de Toilette for Her","0.666",1
2,"Play Eau de Toilette for Her","1.000",1
1,"Playboy Fragrances","1.000",1
2,"Playboy Fragrances","2.000",1
1,"Pond's Wet Cleansing Towelettes","1.000",2
1,"Ports 1961","2.000",2
1,"Prada (Women)","4.000",2
1,"Prada Eyewear","1.000",1
2,"Prada Eyewear","2.000",1
1,"PreciousPlatinum.com/Calculator","0.164",1
2,"PreciousPlatinum.com/Calculator","0.165",1
1,"Press Fashions","1.000",1
1,"Prevage Face Advanced Anti-Aging Serum","1.000",2
1,"Pringle of Scotland","2.000",1
1,"Purr by Katy Perry","0.076",1
2,"Purr by Katy Perry","1.000",6
1,"QVC, Inc.","2.000",2
1,"Rado R5.5 Jubile","2.000",1
1,"Rai Knight","0.091",1
1,"Ralph Lauren Big Pony Fragrance Collection for Men","4.000",1
1,"Ralph Lauren Blue Label","0.333",1
1,"Ralph Lauren Collection","3.000",2
1,"Ralph Lauren Romance","2.000",1
1,"RapidLash","0.333",1
1,"Raymond Weil Noemia Collection","1.000",1
1,"RealSexy Double Delight Bra","1.000",2
1,"Reed Krakoff Handbags","1.000",2
1,"Renewing Moroccan Argan Oil Pentrating Oil","1.000",1
1,"Reveal by Halle Berry","2.000",2
1,"Revlon Colorburst Lipgloss","1.000",2
1,"Revlon ColorStay Aqua Mineral Makeup","1.000",1
2,"Revlon ColorStay Aqua Mineral Makeup","2.000",1
1,"Revlon CustomEyes Mascara","1.000",2
2,"Revlon CustomEyes Mascara","3.000",2
1,"Revlon Top Speed Nail Enamel","1.333",2
1,"Ricardo Rojas Salon","1.000",1
1,"Rimmel Lash Accelerator Serum","1.000",2
1,"Riviera Palm Springs Resort & Spa","0.086",1
1,"Roberto Cavalli (Women)","1.000",1
2,"Roberto Cavalli (Women)","4.000",1
1,"Roberto Cavalli Handbags","1.000",1
1,"RoC Retinol Correxion Deep Wrinkle Night Cream","0.097",1
1,"Rolex Oyster Perpetual Collection","6.000",1
1,"Rolex Oyster Perpetual Datejust","0.333",1
1,"Rolex Oyster Perpetual Lady-Datejust 31","1.000",1
1,"Romeo & Juliet Couture","1.000",2
1,"Rouge Dior","1.000",1
1,"Ruby Tuesday, Inc.","0.333",1
1,"S by Shakira","0.125",1
1,"'S Max Mara SummerCube Collection","1.000",1
1,"Saab","4.000",1
1,"Saint Laurent (Women)","2.000",4
1,"Saks Fifth Avenue","20.000",1
1,"Sally Hansen Beauty Tools","1.000",1
1,"Sally Hansen Insta-Dri Fast Dry Nail Color","1.000",2
1,"Sally Hansen Nailgrowth Miracle Serum","1.000",2
1,"Sally Hansen Salon Collection","0.250",1
1,"Sally Hansen Salon Effects Real Nail Polish Strips","0.155",1
2,"Sally Hansen Salon Effects Real Nail Polish Strips","2.000",3
3,"Sally Hansen Salon Effects Real Nail Polish Strips","3.000",1
1,"Salvatore Ferragamo (Women)","4.000",2
1,"Sam Edelman Shoes","4.000",1
1,"Satellite L635","1.000",2
1,"Schick Intuition Naturals Sensitive Care Razor","1.000",3
1,"Screen Actors Guild Awards","1.000",1
1,"Sculptra Aesthetic","5.000",2
1,"Scunci Upzing Double Combs","0.500",1
1,"Secret Flawless Renewal","1.000",1
1,"Secret Mean Stinks Campaign","1.000",2
1,"Seiko Countdown to New Years Sweepstakes","0.125",1
1,"Self Magazine","1.000",1
1,"Sephora Skincare","0.250",1
2,"Sephora Skincare","1.000",1
1,"Shiseido Future Solution LX Eye and Lip Contour Regenerating Cream","1.000",1
1,"Shopbop","2.000",2
1,"Sibu Beauty","1.000",2
1,"Silpada Designs, LLC","1.000",1
1,"Simon G. Jewelry","1.000",3
1,"Skechers Tone-ups","1.000",4
1,"SK-II Facial Treatment Essence","1.000",5
1,"Skinny Cow Ice Cream Bars Chocolate Truffle ","1.000",1
1,"SKYY Vodka","2.000",1
1,"Smart & Sexy","0.179",1
2,"Smart & Sexy","1.000",2
1,"Smashbox Cosmetics","0.333",1
1,"Solange Azagury-Partridge","1.000",1
1,"Sorel, Inc.","0.058",1
1,"Sperry Top-Sider","1.000",3
1,"Spring Fashion Series (HSN Home Shopping Network)","2.000",1
1,"Sprint PCS","1.000",3
1,"St. Giles Hotel New York","0.197",1
1,"St. Ives Oatmeal & Shea Butter Lotion","1.000",2
1,"St. John","2.000",1
1,"Stand Up To Cancer","1.000",1
1,"Starbucks Bottled Frappuccino Mocha Light","2.000",1
1,"Starbucks Pike Place Roast (Grocery)","0.500",1
1,"StarrOnline.com","0.500",3
1,"Stayfree Ultra Thin Regular with Wings","1.333",1
1,"Stella McCartney","2.000",2
1,"Step Up Women's Network","0.250",1
1,"Sterling Collection","1.000",1
1,"Stuart Weitzman Footwear","1.000",2
1,"Style & Co.","2.000",1
1,"Style 360","2.000",1
1,"Super by Dr. Nicholas Perricone","1.000",1
1,"Swarovski Elements","2.000",1
2,"Swarovski Elements","3.000",1
1,"Tacori Engagement","1.000",4
1,"TAG Heuer Aquaracer Collection","1.000",1
1,"Talbots","1.000",2
2,"Talbots","2.000",1
1,"Tampax Pearl Compak Regular","1.000",2
1,"Tampax Pearl Plastic","1.000",2
1,"Tampax Pearl Regular Unscented","1.000",4
1,"Target","1.000",1
1,"Target Vintage Varsity Collection","1.000",2
1,"Team Op Ultimate Access","0.089",1
1,"Teen Vogue Bedding","1.000",1
1,"Texas Collection by OPI","0.333",1
2,"Texas Collection by OPI","1.333",2
1,"The Conde Nast Publications (USA)","1.000",2
1,"The ELLEments of Personal Style: 25 Modern Fashion Icons on How to Dress, Shop, and Live","1.000",4
1,"The Fur Salon at Saks Fifth Avenue","0.192",1
1,"The King's Speech (Film)","1.000",1
1,"The Limited","1.000",2
2,"The Limited","2.000",3
1,"The Loft Martini Lounge","0.188",1
1,"The Oscars (ABC Network)","1.000",1
1,"The Rockport Company","2.000",2
1,"The Roommate (Film)","1.000",1
1,"The World in Vogue: People Parties Places (Book)","1.000",1
1,"Tiffany Elsa Peretti Diamonds by the Yard Necklace","1.000",1
1,"Tiffany Elsa Peretti Mesh Collection","2.000",2
1,"Tiffany Filigree Heart","1.000",1
2,"Tiffany Filigree Heart","2.000",2
1,"tipsntrends, inc.","1.000",2
1,"T-Mobile G2","1.000",1
1,"Tod's Handbags","2.000",2
2,"Tod's Handbags","4.000",1
1,"Tom Ford Eyewear","2.000",1
1,"Tommy Hilfiger","4.000",1
2,"Tommy Hilfiger","6.000",2
1,"Toshiba Satellite","1.000",1
1,"Tostitos Artisan Recipes Fire-Roasted Chipotle","1.000",1
1,"Tous","1.000",1
1,"Toyota Ideas for Good Challenge","1.000",3
1,"TRESemme Climate Control","2.000",2
1,"Tresor","2.000",1
1,"Tresor In Love","2.000",2
1,"TRIA Laser Hair Removal","1.000",1
1,"Trident Layers Cool Mint + Melon Fresco","1.000",4
1,"Trident Vitality","0.170",1
2,"Trident Vitality","1.000",1
1,"Trollbeads","1.000",1
1,"Tropezienne Collection","0.119",1
1,"True Religion Brand Jeans","1.000",2
1,"U by Kotex","1.000",1
1,"U by Kotex CleanWear Pads","1.000",1
1,"UGG Australia","1.000",2
2,"UGG Australia","4.000",2
1,"Unforgettable Moments Beauty Collection","0.095",1
1,"United Colors of Benetton","1.000",1
1,"USA Network","2.000",1
1,"Valentino (Women)","2.000",2
2,"Valentino (Women)","4.000",1
1,"Valentino Garavani Handbags","2.000",2
1,"Van Cleef & Arpels High Jewelry Collection","1.000",1
1,"Vanity Fair Hollywood App","1.000",1
1,"Vanity Fair Lingerie","1.000",1
1,"Vassarette","1.000",1
1,"Velvet by Graham & Spencer","0.154",1
2,"Velvet by Graham & Spencer","1.000",1
1,"Vera Wang","8.000",1
1,"Vera Wang Eyewear","4.000",1
1,"Vera Wang Preppy Princess","1.000",4
2,"Vera Wang Preppy Princess","2.000",1
1,"Versace (Women)","2.000",1
2,"Versace (Women)","4.000",2
1,"Versace Handbags (Women)","1.000",1
1,"Via Spiga","4.000",1
1,"Vicks NyQuil Cold & Flu","1.000",3
1,"Vince Camuto","1.000",1
1,"Viva La Juicy","1.000",1
1,"Vogue","1.000",7
1,"Vogue Insiders","1.000",1
1,"Vogue Living:  Houses Gardens People (Book)","1.000",1
1,"Vogue Stylist App","1.000",1
1,"Vogue Wish List App","0.333",1
2,"Vogue Wish List App","1.000",2
1,"Vogue.com","1.000",4
1,"Volkswagen Jetta","1.000",1
2,"Volkswagen Jetta","4.000",1
1,"Wacoal iPant","1.000",2
1,"Walgreens Beauty","2.000",1
1,"Walgreens Beauty in the Big Apple","0.076",1
1,"Weight Watchers Food","1.000",1
1,"Weight Watchers PointsPlus","1.000",2
1,"White House | Black Market","0.333",1
2,"White House | Black Market","2.000",3
1,"Windex Multi-Surface (Original Scent)","0.137",1
1,"WMI Media Solutions","0.333",3
2,"WMI Media Solutions","0.666",1
1,"Womanity","0.063",1
1,"Young & Posh","0.142",1
1,"Z London at Payless","1.000",1
1,"Zigi NY","0.217",1
1,"Zoosk, Inc.","1.000",2
1,"Zync from American Express Style Pack","2.000",3
